[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=12:00
aggitation=60/60/10
temperature=18.0°C
fog=0.165

[DATA]
0.10=(1.725, 1.775, 1.775)
0.25=(1.695, 1.740, 1.735)
0.42=(1.615, 1.675, 1.690)
0.60=(1.550, 1.600, 1.645)
0.76=(1.445, 1.495, 1.550)
0.91=(1.390, 1.410, 1.445)
1.07=(1.275, 1.305, 1.335)
1.25=(1.125, 1.150, 1.190)
1.42=(0.935, 0.970, 1.000)
1.56=(0.785, 0.815, 0.835)
1.71=(0.625, 0.620, 0.665, 0.610, 0.640, 0.655)
1.87=(0.550, 0.570, 0.590)
2.01=(0.505, 0.515, 0.535)
2.17=(0.435, 0.470, 0.475)
2.30=(0.390, 0.410, 0.435)
2.46=(0.325, 0.350, 0.365)
2.58=(0.285, 0.300, 0.315)
2.75=(0.240, 0.245, 0.260)
2.87=(0.215, 0.210, 0.220)
3.03=(0.190, 0.200, 0.200)
3.16=(0.190, 0.190, 0.180)
