[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=21:45
aggitation=60/60/10
temperature=21.0°C
fog=0.145

[DATA]
0.10=(2.090, 2.080, 2.080)
0.25=(2.070, 2.060, 2.050)
0.42=(2.020, 2.010, 2.010)
0.60=(1.970, 1.950, 1.950)
0.76=(1.885, 1.875, 1.875)
0.91=(1.810, 1.790, 1.795)
1.07=(1.710, 1.715, 1.705)
1.25=(1.610, 1.600, 1.595)
1.42=(1.450, 1.465, 1.440)
1.56=(1.310, 1.320, 1.310)
1.71=(1.135, 1.125, 1.150, 1.090, 1.135, 1.145)
1.87=(0.955, 0.985, 1.020)
2.01=(0.855, 0.885, 0.900)
2.17=(0.725, 0.760, 0.770)
2.30=(0.615, 0.655, 0.655)
2.46=(0.495, 0.515, 0.535)
2.58=(0.405, 0.420, 0.425)
2.75=(0.315, 0.320, 0.315)
2.87=(0.250, 0.255, 0.260)
3.03=(0.200, 0.200, 0.210)
3.16=(0.180, 0.180, 0.190)
