[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=15:30
aggitation=60/60/10
temperature=21.0°C
fog=0.165

[DATA]
0.10=(1.595, 1.590, 1.615)
0.25=(1.570, 1.550, 1.555)
0.42=(1.510, 1.500, 1.500)
0.60=(1.460, 1.435, 1.435)
0.76=(1.375, 1.390, 1.385)
0.91=(1.310, 1.300, 1.300)
1.07=(1.225, 1.220, 1.205)
1.25=(1.125, 1.125, 1.125)
1.42=(1.005, 1.000, 1.005)
1.56=(0.880, 0.890, 0.905)
1.71=(0.775, 0.735, 0.760, 0.710, 0.730, 0.760)
1.87=(0.640, 0.665, 0.680)
2.01=(0.580, 0.595, 0.620)
2.17=(0.495, 0.535, 0.545)
2.30=(0.445, 0.465, 0.475)
2.46=(0.375, 0.390, 0.400)
2.58=(0.365, 0.320, 0.335)
2.75=(0.260, 0.260, 0.265)
2.87=(0.220, 0.230, 0.230)
3.03=(0.200, 0.210, 0.200)
3.16=(0.185, 0.195, 0.195)
