[META]
film=FP4+
date=24.01.2022
DIN=22
developer=Hypercat
dilution=1+1+100
time=5:00
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(1.195, 1.190, 1.230, 1.250, 1.260)
0.25=(1.150, 1.125, 1.120, 1.150, 1.190)
0.42=(1.075, 1.050, 1.085, 1.140, 1.125)
0.60=(1.025, 1.010, 1.000, 1.055, 1.020)
0.76=(0.955, 0.940, 0.970, 1.020, 1.020)
0.91=(0.900, 0.885, 0.920, 0.935, 0.950)
1.07=(0.830, 0.845, 0.860, 0.915, 0.925)
1.25=(0.745, 0.760, 0.770, 0.775, 0.795)
1.42=(0.670, 0.675, 0.680, 0.680, 0.695)
1.56=(0.590, 0.580, 0.585, 0.595, 0.605)
1.71=(0.500, 0.485, 0.485, 0.490, 0.505, 0.480, 0.485, 0.485, 0.490, 0.495)
1.87=(0.410, 0.415, 0.420, 0.430, 0.425)
2.01=(0.350, 0.355, 0.360, 0.360, 0.360)
2.17=(0.280, 0.285, 0.290, 0.290, 0.295)
2.30=(0.215, 0.220, 0.230, 0.230, 0.235)
2.46=(0.145, 0.155, 0.160, 0.165, 0.165)
2.58=(0.110, 0.115, 0.120, 0.125, 0.125)
2.75=(0.075, 0.075, 0.075, 0.075, 0.080)
2.87=(0.040, 0.045, 0.045, 0.050, 0.055)
3.03=(0.025, 0.030, 0.030, 0.025, 0.035)
3.16=(0.015, 0.020, 0.020, 0.030, 0.025)
