[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=19:00
aggitation=60/60/10
temperature=21.0°C

[DATA]
0.10=(2.390, 2.420, 2.450)
0.25=(2.380, 2.390, 2.420)
0.42=(2.320, 2.330, 2.360)
0.60=(2.240, 2.270, 2.300)
0.76=(2.210, 2.230, 2.250)
0.91=(2.150, 2.170, 2.180)
1.07=(2.080, 2.080, 2.090)
1.25=(1.955, 1.965, 1.970)
1.42=(1.800, 1.830, 1.840)
1.56=(1.630, 1.660, 1.665)
1.71=(1.430, 1.445, 1.480, 1.410, 1.445, 1.490)
1.87=(1.305, 1.350, 1.390)
2.01=(1.225, 1.265, 1.280)
2.17=(1.090, 1.135, 1.045)
2.30=(0.990, 1.025, 1.045)
2.46=(0.845, 0.880, 0.895)
2.58=(0.740, 0.770, 0.780)
2.75=(0.615, 0.630, 0.645)
2.87=(0.525, 0.550, 0.565)
3.03=(0.455, 0.475, 0.485)
3.16=(0.425, 0.425, 0.440)
