[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Pyrocat-PPDC1
dilution=1+1+100
time=10:00
aggitation=60/60/10
temperature=21.0°C
fog=0.170

[DATA]
0.10=(1.300, 1.295, 1.280)
0.25=(1.255, 1.245, 1.240)
0.42=(1.220, 1.210, 1.205)
0.60=(1.165, 1.160, 1.155)
0.76=(1.110, 1.095, 1.095)
0.91=(1.050, 1.050, 1.040)
1.07=(0.985, 0.990, 0.975)
1.25=(0.920, 0.915, 0.895)
1.42=(0.825, 0.825, 0.805)
1.56=(0.760, 0.755, 0.730)
1.71=(0.670, 0.660, 0.655, 0.645, 0.650, 0.660)
1.87=(0.575, 0.575, 0.585)
2.01=(0.520, 0.525, 0.520)
2.17=(0.455, 0.470, 0.470)
2.30=(0.410, 0.420, 0.425)
2.46=(0.350, 0.365, 0.365)
2.58=(0.315, 0.320, 0.315)
2.75=(0.260, 0.265, 0.265)
2.87=(0.225, 0.235, 0.235)
3.03=(0.205, 0.200, 0.210)
3.16=(0.185, 0.195, 0.195)
