[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=7:00
aggitation=60/60/10
temperature=18.0°C
fog=0.130

[DATA]
0.10=(1.025, 1.025, 1.040)
0.25=(1.010, 1.010, 1.020)
0.42=(0.960, 0.960, 0.985)
0.60=(0.900, 0.930, 0.940)
0.76=(0.845, 0.875, 0.885)
0.91=(0.800, 0.805, 0.825)
1.07=(0.740, 0.745, 0.770)
1.25=(0.650, 0.670, 0.680)
1.42=(0.555, 0.570, 0.575)
1.56=(0.465, 0.470, 0.495)
1.71=(0.375, 0.365, 0.395, 0.375, 0.390, 0.410)
1.87=(0.335, 0.350, 0.355)
2.01=(0.300, 0.300, 0.315)
2.17=(0.255, 0.265, 0.275)
2.30=(0.225, 0.235, 0.245)
2.46=(0.190, 0.205, 0.210)
2.58=(0.170, 0.175, 0.175)
2.75=(0.150, 0.155, 0.160)
2.87=(0.145, 0.145, 0.145)
3.03=(0.140, 0.140, 0.140)
3.16=(0.140, 0.135, 0.135)
