[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=21:00
aggitation=60/60/10
temperature=21.0°C
fog=0.150

[DATA]
0.10=(1.795, 1.780, 1.785)
0.25=(1.790, 1.780, 1.790)
0.42=(1.755, 1.755, 1.745)
0.60=(1.690, 1.695, 1.675)
0.76=(1.635, 1.620, 1.630)
0.91=(1.570, 1.555, 1.540)
1.07=(1.470, 1.460, 1.450)
1.25=(1.350, 1.350, 1.345)
1.42=(1.195, 1.190, 1.180)
1.56=(1.060, 1.055, 1.030)
1.71=(0.870, 0.850, 0.875, 0.820, 0.850, 0.890)
1.87=(0.745, 0.770, 0.800)
2.01=(0.670, 0.700, 0.720)
2.17=(0.575, 0.605, 0.635)
2.30=(0.520, 0.530, 0.550)
2.46=(0.430, 0.440, 0.460)
2.58=(0.350, 0.365, 0.385)
2.75=(0.280, 0.290, 0.300)
2.87=(0.235, 0.245, 0.250)
3.03=(0.190, 0.195, 0.200)
3.16=(0.175, 0.180, 0.180)
