[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=5:00
aggitation=60/60/10
temperature=21.0°C

[DATA]
0.10=(1.230, 1.220, 1.230)
0.25=(1.180, 1.195, 1.200)
0.42=(1.140, 1.145, 1.145)
0.60=(1.070, 1.105, 1.120)
0.76=(1.045, 1.050, 1.060)
0.91=(0.980, 0.995, 0.995)
1.07=(0.890, 0.905, 0.900)
1.25=(0.785, 0.795, 0.800)
1.42=(0.665, 0.680, 0.690)
1.56=(0.565, 0.565, 0.595)
1.71=(0.460, 0.475, 0.475, 0.440, 0.455, 0.470)
1.87=(0.410, 0.415, 0.430)
2.01=(0.370, 0.380, 0.385)
2.17=(0.320, 0.335, 0.355)
2.30=(0.295, 0.300, 0.310)
2.46=(0.260, 0.265, 0.275)
2.58=(0.225, 0.235, 0.250)
2.75=(0.195, 0.210, 0.220)
2.87=(0.190, 0.195, 0.200)
3.03=(0.175, 0.180, 0.185)
3.16=(0.170, 0.175, 0.170)
