[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Hypercat
dilution=1+1+100
time=16:00
aggitation=30/180/10
temperature=21.0°C
fog=0.110

[DATA]
0.10=(1.760, 1.740, 1.740)
0.25=(1.680, 1.685, 1.675)
0.42=(1.625, 1.615, 1.620)
0.60=(1.585, 1.575, 1.550)
0.76=(1.500, 1.500, 1.495)
0.91=(1.435, 1.445, 1.415)
1.07=(1.345, 1.340, 1.330)
1.25=(1.215, 1.245, 1.210)
1.42=(1.065, 1.090, 1.065)
1.56=(0.945, 0.940, 0.925)
1.71=(0.850, 0.840, 0.845, 0.820, 0.840, 0.890)
1.87=(0.760, 0.755, 0.800)
2.01=(0.715, 0.725, 0.750)
2.17=(0.655, 0.665, 0.695)
2.30=(0.600, 0.615, 0.645)
2.46=(0.525, 0.550, 0.570)
2.58=(0.465, 0.480, 0.495)
2.75=(0.400, 0.410, 0.425)
2.87=(0.360, 0.365, 0.375)
3.03=(0.325, 0.325, 0.325)
3.16=(0.315, 0.315, 0.320)
