[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Hypercat
dilution=1+1+100
time=12:45
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(1.400, 1.400, 1.405, 1.400, 1.425)
0.25=(1.320, 1.315, 1.315, 1.315, 1.325)
0.42=(1.235, 1.240, 1.245, 1.250, 1.280)
0.60=(1.190, 1.165, 1.165, 1.175, 1.190)
0.76=(1.095, 1.100, 1.100, 1.115, 1.130)
0.91=(1.045, 1.040, 1.040, 1.035, 1.040)
1.07=(0.945, 0.940, 0.945, 0.935, 0.935)
1.25=(0.830, 0.830, 0.840, 0.835, 0.850)
1.42=(0.690, 0.685, 0.700, 0.700, 0.705)
1.56=(0.590, 0.580, 0.585, 0.585, 0.580)
1.71=(0.495, 0.490, 0.490, 0.490, 0.490, 0.425, 0.430, 0.460, 0.465, 0.485)
1.87=(0.360, 0.370, 0.395, 0.405, 0.415)
2.01=(0.305, 0.320, 0.320, 0.330, 0.350)
2.17=(0.225, 0.240, 0.250, 0.260, 0.275)
2.30=(0.165, 0.170, 0.185, 0.200, 0.205)
2.46=(0.110, 0.115, 0.125, 0.130, 0.145)
2.58=(0.065, 0.075, 0.080, 0.085, 0.095)
2.75=(0.035, 0.040, 0.040, 0.050, 0.050)
2.87=(0.025, 0.025, 0.030, 0.030, 0.035)
3.03=(0.015, 0.020, 0.025, 0.025, 0.020)
3.16=(0.020, 0.015, 0.015, 0.020, 0.015)
