[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=13:30
aggitation=60/60/10
temperature=21.0°C
fog=0.130

[DATA]
0.10=(1.305, 1.305, 1.315)
0.25=(1.285, 1.280, 1.250)
0.42=(1.240, 1.235, 1.230)
0.60=(1.195, 1.185, 1.185)
0.76=(1.150, 1.150, 1.140)
0.91=(1.100, 1.090, 1.070)
1.07=(1.030, 1.015, 1.020)
1.25=(0.940, 0.935, 0.935)
1.42=(0.840, 0.845, 0.830)
1.56=(0.745, 0.745, 0.730)
1.71=(0.645, 0.630, 0.640, 0.620, 0.630, 0.645)
1.87=(0.535, 0.550, 0.565)
2.01=(0.470, 0.480, 0.485)
2.17=(0.390, 0.415, 0.415)
2.30=(0.335, 0.350, 0.360)
2.46=(0.270, 0.260, 0.290)
2.58=(0.235, 0.235, 0.235)
2.75=(0.185, 0.190, 0.190)
2.87=(0.160, 0.150, 0.165)
3.03=(0.145, 0.145, 0.150)
3.16=(0.145, 0.140, 0.140)
