[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=5:00
aggitation=60/60/10
temperature=21.0°C
fog=0.140

[DATA]
0.10=(0.625, 0.635, 0.630)
0.25=(0.610, 0.610, 0.615)
0.42=(0.575, 0.585, 0.585)
0.60=(0.555, 0.550, 0.555)
0.76=(0.520, 0.530, 0.525)
0.91=(0.495, 0.495, 0.495)
1.07=(0.460, 0.460, 0.455)
1.25=(0.420, 0.420, 0.425)
1.42=(0.370, 0.375, 0.375)
1.56=(0.300, 0.325, 0.335)
1.71=(0.290, 0.285, 0.290, 0.285, 0.285, 0.300)
1.87=(0.250, 0.260, 0.265)
2.01=(0.230, 0.235, 0.245)
2.17=(0.205, 0.220, 0.215)
2.30=(0.190, 0.185, 0.195)
2.46=(0.170, 0.170, 0.185)
2.58=(0.160, 0.160, 0.170)
2.75=(0.155, 0.155, 0.160)
2.87=(0.150, 0.150, 0.150)
3.03=(0.140, 0.140, 0.145)
3.16=(0.135, 0.145, 0.140)
