[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=22:00
aggitation=60/60/10
temperature=21.0°C
fog=0.145

[DATA]
0.10=(2.020, 2.010, 2.010)
0.25=(1.985, 1.975, 1.960)
0.42=(1.915, 1.910, 1.900)
0.60=(1.845, 1.845, 1.840)
0.76=(1.765, 1.770, 1.755)
0.91=(1.695, 1.695, 1.695)
1.07=(1.590, 1.595, 1.600)
1.25=(1.450, 1.465, 1.465)
1.42=(1.285, 1.310, 1.295)
1.56=(1.140, 1.160, 1.145)
1.71=(0.980, 0.965, 1.005, 0.955, 0.970, 1.010)
1.87=(0.835, 0.865, 0.885)
2.01=(0.735, 0.755, 0.765)
2.17=(0.600, 0.645, 0.645)
2.30=(0.515, 0.545, 0.550)
2.46=(0.420, 0.435, 0.445)
2.58=(0.335, 0.345, 0.350)
2.75=(0.260, 0.260, 0.270)
2.87=(0.315, 0.315, 0.220)
3.03=(0.185, 0.185, 0.190)
3.16=(0.175, 0.170, 0.175)
