[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Halcyon
dilution=stock
time=13:30
aggitation=60/60/15
temperature=21.0°C

[DATA]
0.10=(1.455, 1.470, 1.475, 1.485, 1.485)
0.25=(1.410, 1.410, 1.415, 1.415, 1.430)
0.42=(1.345, 1.345, .1340, 1.340, 1.370)
0.60=(1.280, 1.265, 1.275, 1.265, 1.300)
0.76=(1.185, 1.185, 1.185, 1.205, 1.220)
0.91=(1.105, 1.080, 1.075, 1.090, 1.110)
1.07=(0.985, 0.980, 0.965, 0.980, 1.000)
1.25=(0.865, 0.855, 0.860, 0.865, 0.885)
1.42=(0.720, 0.720, 0.725, 0.730, 0.750)
1.56=(0.610, 0.605, 0.605, 0.600, 0.620)
1.71=(0.475, 0.475, 0.480, 0.480, 0.485, 0.470, 0.480, 0.485, 0.495, 0.500)
1.87=(0.365, 0.370, 0.375, 0.390, 0.400)
2.01=(0.280, 0.290, 0.290, 0.300, 0.310)
2.17=(0.190, 0.200, 0.210, 0.215, 0.225)
2.30=(0.140, 0.150, 0.155, 0.155, 0.155)
2.46=(0.090, 0.095, 0.085, 0.090, 0.090)
2.58=(0.045, 0.055, 0.055, 0.050, 0.060)
2.75=(0.025, 0.030, 0.030, 0.035, 0.035)
2.87=(0.015, 0.015, 0.015, 0.020, 0.025)
3.03=(0.015, 0.015, 0.015, 0.015, 0.020)
3.16=(0.010, 0.015, 0.015, 0.015, 0.015)
