[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Hypercat
dilution=1+1+100
time=6:00
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(0.895, 0.885, 0.875, 0.895, 0.905)
0.25=(0.805, 0.810, 0.830, 0.830, 0.835)
0.42=(0.775, 0.780, 0.785, 0.770, 0.775)
0.60=(0.735, 0.725, 0.735, 0.750, 0.750)
0.76=(0.680, 0.685, 0.700, 0.700, 0.710)
0.91=(0.640, 0.645, 0.645, 0.665, 0.665)
1.07=(0.575, 0.585, 0.600, 0.590, 0.605)
1.25=(0.515, 0.520, 0.530, 0.525, 0.530)
1.42=(0.445, 0.440, 0.440, 0.445, 0.460)
1.56=(0.375, 0.370, 0.375, 0.380, 0.385)
1.71=(0.300, 0.305, 0.305, 0.310, 0.310, 0.270, 0.280, 0.290, 0.300, 0.305)
1.87=(0.225, 0.220, 0.230, 0.245, 0.230)
2.01=(0.175, 0.175, 0.185, 0.200, 0.200)
2.17=(0.130, 0.135, 0.135, 0.150, 0.155)
2.30=(0.095, 0.090, 0.105, 0.115, 0.120)
2.46=(0.060, 0.065, 0.065, 0.070, 0.080)
2.58=(0.035, 0.050, 0.050, 0.055, 0.060)
2.75=(0.020, 0.025, 0.035, 0.035, 0.040)
2.87=(0.015, 0.015, 0.020, 0.020, 0.030)
3.03=(0.015, 0.015, 0.010, 0.015, 0.020)
3.16=(0.010, 0.015, 0.010, 0.010, 0.010)
