[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=5:00
aggitation=60/60/10
temperature=18.0°C
fog=0.110

[DATA]
0.10=(0.795, 0.795, 0.810)
0.25=(0.770, 0.780, 0.785)
0.42=(0.745, 0.755, 0.770)
0.60=(0.710, 0.715, 0.725)
0.76=(0.665, 0.680, 0.690)
0.91=(0.625, 0.635, 0.650)
1.07=(0.560, 0.570, 0.580)
1.25=(0.490, 0.505, 0.510)
1.42=(0.415, 0.425, 0.425)
1.56=(0.340, 0.350, 0.355)
1.71=(0.270, 0.270, 0.285, 0.260, 0.275, 0.280)
1.87=(0.235, 0.250, 0.250)
2.01=(0.210, 0.220, 0.230)
2.17=(0.185, 0.195, 0.195)
2.30=(0.165, 0.180, 0.180)
2.46=(0.145, 0.155, 0.160)
2.58=(0.140, 0.140, 0.145)
2.75=(0.130, 0.125, 0.135)
2.87=(0.125, 0.125, 0.125)
3.03=(0.120, 0.120, 0.120)
3.16=(0.120, 0.120, 0.120)
