[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Hypercat
dilution=1+1+100
time=15:30
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(1.455, 1.455, 1.485, 1.485, 1.495)
0.25=(1.385, 1.385, 1.395, 1.395, 1.415)
0.42=(1.300, 1.315, 1.320, 1.340, 1.340)
0.60=(1.255, 1.250, 1.260, 1.260, 1.275)
0.76=(1.170, 1.175, 1.185, 1.200, 1.210)
0.91=(1.105, 1.130, 1.135, 1.130, 1.130)
1.07=(1.020, 1.030, 1.045, 1.040, 1.040)
1.25=(0.915, 0.910, 0.930, 0.925, 0.925)
1.42=(0.755, 0.755, 0.760, 0.770, 0.735)
1.56=(0.650, 0.665, 0.665, 0.655, 0.665)
1.71=(0.540, 0.555, 0.565, 0.550, 0.550, 0.510, 0.520, 0.525, 0.535, 0.545)
1.87=(0.415, 0.430, 0.440, 0.455, 0.465)
2.01=(0.345, 0.385, 0.365, 0.385, 0.390)
2.17=(0.255, 0.275, 0.290, 0.300, 0.310)
2.30=(0.190, 0.205, 0.220, 0.230, 0.235)
2.46=(0.130, 0.145, 0.155, 0.160, 0.165)
2.58=(0.080, 0.090, 0.095, 0.105, 0.105)
2.75=(0.045, 0.050, 0.055, 0.060, 0.055)
2.87=(0.030, 0.035, 0.035, 0.040, 0.045)
3.03=(0.015, 0.020, 0.020, 0.025, 0.020)
3.16=(0.015, 0.015, 0.020, 0.015, 0.015)
