[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=25:00
aggitation=60/60/10
temperature=21.0°C

[DATA]
0.10=(2.380, 2.390, 2.390)
0.25=(2.340, 2.370, 2.370)
0.42=(2.290, 2.310, 2.340)
0.60=(2.230, 2.260, 2.270)
0.76=(2.150, 2.190, 2.200)
0.91=(2.080, 2.120, 2.130)
1.07=(2.000, 2.010, 2.020)
1.25=(1.825, 1.845, 1.865)
1.42=(1.615, 1.650, 1.675)
1.56=(1.420, 1.455, 1.470)
1.71=(1.180, 1.180, 1.235, 1.155, 1.185, 1.255)
1.87=(1.090, 1.145, 1.195)
2.01=(1.015, 1.060, 1.105)
2.17=(0.910, 0.955, 1.005)
2.30=(0.830, 0.870, 0.925)
2.46=(0.740, 0.770, 0.815)
2.58=(0.650, 0.680, 0.720)
2.75=(0.560, 0.565, 0.615)
2.87=(0.495, 0.520, 0.550)
3.03=(0.455, 0.460, 0.485)
3.16=(0.435, 0.450, 0.460)
