[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Pyrocat-PPDC1
dilution=1+1+100
time=15:00
aggitation=60/60/10
temperature=21.0°C
fog=0.200

[DATA]
0.10=(1.625, 1.630, 1.630)
0.25=(1.595, 1.600, 1.600)
0.42=(1.535, 1.550, 1.550)
0.60=(1.480, 1.500, 1.495)
0.76=(1.420, 1.435, 1.435)
0.91=(1.375, 1.375, 1.375)
1.07=(1.285, 1.295, 1.290)
1.25=(1.200, 1.205, 1.190)
1.42=(1.085, 1.095, 1.070)
1.56=(0.995, 0.990, 0.965)
1.71=(0.880, 0.870, 0.870, 0.840, 0.860, 0.870)
1.87=(0.770, 0.780, 0.780)
2.01=(0.695, 0.710, 0.710)
2.17=(0.615, 0.635, 0.630)
2.30=(0.550, 0.565, 0.565)
2.46=(0.470, 0.485, 0.485)
2.58=(0.400, 0.405, 0.410)
2.75=(0.330, 0.340, 0.330)
2.87=(0.280, 0.285, 0.295)
3.03=(0.240, 0.240, 0.250)
3.16=(0.215, 0.220, 0.230)
