[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Hypercat
dilution=1+1+100
time=8:00
aggitation=30/180/10
temperature=21.0°C
fog=0.110

[DATA]
0.10=(1.495, 1.485, 1.500)
0.25=(1.435, 1.415, 1.425)
0.42=(1.395, 1.365, 1.365)
0.60=(1.340, 1.305, 1.300)
0.76=(1.255, 1.260, 1.250)
0.91=(1.235, 1.215, 1.230)
1.07=(1.155, 1.140, 1.150)
1.25=(1.070, 1.050, 1.050)
1.42=(0.965, 0.945, 0.950)
1.56=(0.875, 0.865, 0.855)
1.71=(0.750, 0.730, 0.755, 0.725, 0.745, 0.770)
1.87=(0.660, 0.655, 0.680)
2.01=(0.615, 0.615, 0.620)
2.17=(0.570, 0.570, 0.570)
2.30=(0.520, 0.515, 0.535)
2.46=(0.450, 0.455, 0.475)
2.58=(0.410, 0.410, 0.415)
2.75=(0.350, 0.355, 0.370)
2.87=(0.320, 0.320, 0.330)
3.03=(0.295, 0.290, 0.305)
3.16=(0.280, 0.285, 0.285)
