[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=21:00
aggitation=60/60/10
temperature=21.0°C
fog=0.235

[DATA]
0.10=(1.880, 1.910, 1.890)
0.25=(1.825, 1.860, 1.840)
0.42=(1.780, 1.810, 1.805)
0.60=(1.735, 1.770, 1.740)
0.76=(1.655, 1.700, 1.675)
0.91=(1.590, 1.650, 1.610)
1.07=(1.545, 1.580, 1.530)
1.25=(1.415, 1.465, 1.400)
1.42=(1.290, 1.320, 1.265)
1.56=(1.120, 1.140, 1.100)
1.71=(0.905, 0.905, 0.930, 0.915, 0.945, 0.930)
1.87=(0.815, 0.850, 0.860)
2.01=(0.740, 0.775, 0.785)
2.17=(0.655, 0.690, 0.705)
2.30=(0.580, 0.610, 0.630)
2.46=(0.480, 0.515, 0.540)
2.58=(0.410, 0.435, 0.450)
2.75=(0.340, 0.360, 0.365)
2.87=(0.295, 0.300, 0.315)
3.03=(0.260, 0.265, 0.275)
3.16=(0.245, 0.250, 0.255)
