[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=20:00
aggitation=60/60/10
temperature=21.0°C
fog=0.135

[DATA]
0.10=(1.885, 1.895, 1.905)
0.25=(1.865, 1.870, 1.875)
0.42=(1.815, 1.810, 1.820)
0.60=(1.760, 1.755, 1.760)
0.76=(1.690, 1.690, 1.695)
0.91=(1.610, 1.605, 1.610)
1.07=(1.520, 1.510, 1.510)
1.25=(1.385, 1.385, 1.390)
1.42=(1.230, 1.235, 1.225)
1.56=(1.090, 1.095, 1.090)
1.71=(0.950, 0.950, 0.950, 0.935, 0.940, 0.960)
1.87=(0.805, 0.805, 0.830)
2.01=(0.705, 0.720, 0.730)
2.17=(0.590, 0.620, 0.625)
2.30=(0.495, 0.525, 0.560)
2.46=(0.390, 0.415, 0.430)
2.58=(0.325, 0.340, 0.340)
2.75=(0.250, 0.250, 0.260)
2.87=(0.200, 0.205, 0.205)
3.03=(0.170, 0.170, 0.185)
3.16=(0.155, 0.160, 0.165)
