[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=24:00
aggitation=60/60/10
temperature=21.0°C
fog=0.180

[DATA]
0.10=(2.180, 2.140, 2.110)
0.25=(2.160, 2.160, 2.120)
0.42=(2.080, 2.080, 2.080)
0.60=(1.990, 2.010, 2.000)
0.76=(1.895, 1.890, 1.885)
0.91=(1.810, 1.800, 1.810)
1.07=(1.680, 1.680, 1.680)
1.25=(1.510, 1.515, 1.520)
1.42=(1.350, 1.370, 1.350)
1.56=(1.200, 1.210, 1.205)
1.71=(1.035, 1.040, 1.050, 1.010, 1.040, 1.065)
1.87=(0.910, 0.935, 0.950)
2.01=(0.815, 0.850, 0.855)
2.17=(0.700, 0.735, 0.740)
2.30=(0.615, 0.655, 0.640)
2.46=(0.500, 0.520, 0.530)
2.58=(0.415, 0.420, 0.430)
2.75=(0.320, 0.335, 0.335)
2.87=(0.280, 0.285, 0.280)
3.03=(0.230, 0.235, 0.245)
3.16=(0.215, 0.210, 0.215)
