[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=8:00
aggitation=60/60/10
temperature=21.0°C
fog=0.155

[DATA]
0.10=(1.235, 1.235, 1.245)
0.25=(1.190, 1.195, 1.205)
0.42=(1.160, 1.150, 1.160)
0.60=(1.105, 1.115, 1.120)
0.76=(1.055, 1.055, 1.065)
0.91=(1.000, 0.996, 1.005)
1.07=(0.945, 0.950, 0.950)
1.25=(0.850, 0.865, 0.875)
1.42=(0.770, 0.775, 0.780)
1.56=(0.685, 0.695, 0.700)
1.71=(0.600, 0.595, 0.605, 0.610, 0.630, 0.630)
1.87=(0.535, 0.555, 0.560)
2.01=(0.470, 0.485, 0.490)
2.17=(0.395, 0.420, 0.425)
2.30=(0.345, 0.365, 0.370)
2.46=(0.300, 0.300, 0.315)
2.58=(0.250, 0.260, 0.260)
2.75=(0.220, 0.215, 0.220)
2.87=(0.200, 0.205, 0.200)
3.03=(0.180, 0.175, 0.185)
3.16=(0.175, 0.180, 0.180)
