[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=10:00
aggitation=60/60/10
temperature=21.0°C
fog=0.195

[DATA]
0.10=(1.150, 1.170, 1.175)
0.25=(1.120, 1.135, 1.150)
0.42=(1.075, 1.085, 1.120)
0.60=(1.015, 1.030, 1.080)
0.76=(0.950, 0.970, 1.010)
0.91=(0.890, 0.930, 0.965)
1.07=(0.830, 0.860, 0.895)
1.25=(0.755, 0.785, 0.825)
1.42=(0.685, 0.705, 0.745)
1.56=(0.605, 0.610, 0.650)
1.71=(0.525, 0.525, 0.575, 0.555, 0.560, 0.560)
1.87=(0.500, 0.505, 0.490)
2.01=(0.455, 0.465, 0.450)
2.17=(0.395, 0.410, 0.395)
2.30=(0.360, 0.360, 0.355)
2.46=(0.310, 0.320, 0.320)
2.58=(0.280, 0.280, 0.280)
2.75=(0.240, 0.240, 0.245)
2.87=(0.225, 0.220, 0.225)
3.03=(0.210, 0.210, 0.210)
3.16=(0.205, 0.200, 0.205)
