[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Pyrocat-PPDC1
dilution=1+1+100
time=20:00
aggitation=60/60/10
temperature=21.0°C
fog=0.240

[DATA]
0.10=(1.880, 1.875, 1.870)
0.25=(1.840, 1.835, 1.830)
0.42=(1.795, 1.800, 1.785)
0.60=(1.725, 1.745, 1.735)
0.76=(1.665, 1.665, 1.665)
0.91=(1.595, 1.585, 1.595)
1.07=(1.505, 1.515, 1.500)
1.25=(1.390, 1.385, 1.390)
1.42=(1.265, 1.270, 1.255)
1.56=(1.145, 1.160, 1.155)
1.71=(1.010, 1.015, 1.035, 1.030, 1.050, 1.055)
1.87=(0.945, 0.945, 0.970)
2.01=(0.850, 0.870, 0.880)
2.17=(0.760, 0.785, 0.790)
2.30=(0.680, 0.705, 0.715)
2.46=(0.580, 0.595, 0.610)
2.58=(0.505, 0.510, 0.515)
2.75=(0.410, 0.415, 0.415)
2.87=(0.345, 0.360, 0.360)
3.03=(0.295, 0.295, 0.310)
3.16=(0.270, 0.270, 0.280)
