[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=15:30
aggitation=60/60/10
temperature=21.0°C
fog=0.180

[DATA]
0.10=(1.595, 1.660, 1.605)
0.25=(1.560, 1.580, 1.580)
0.42=(1.515, 1.525, 1.530)
0.60=(1.440, 1.460, 1.470)
0.76=(1.390, 1.405, 1.390)
0.91=(1.325, 1.350, 1.315)
1.07=(1.255, 1.255, 1.235)
1.25=(1.145, 1.145, 1.110)
1.42=(1.005, 1.000, 0.980)
1.56=(0.870, 0.870, 0.860)
1.71=(0.720, 0.725, 0.740, 0.710, 0.740, 0.765)
1.87=(0.625, 0.655, 0.685)
2.01=(0.565, 0.595, 0.615)
2.17=(0.490, 0.525, 0.540)
2.30=(0.435, 0.455, 0.480)
2.46=(0.360, 0.385, 0.405)
2.58=(0.315, 0.335, 0.345)
2.75=(0.255, 0.270, 0.285)
2.87=(0.230, 0.245, 0.250)
3.03=(0.200, 0.210, 0.215)
3.16=(0.200, 0.200, 0.205)
