[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=14:00
aggitation=60/60/10
temperature=21.0°C
fog=0.140

[DATA]
0.10=(1.475, 1.485, 1.475)
0.25=(1.450, 1.450, 1.450)
0.42=(1.410, 1.425, 1.430)
0.60=(1.355, 1.370, 1.375)
0.76=(1.315, 1.320, 1.325)
0.91=(1.255, 1.255, 1.270)
1.07=(1.185, 1.185, 1.185)
1.25=(1.085, 1.090, 1.095)
1.42=(0.980, 0.990, 0.985)
1.56=(0.880, 0.890, 0.880)
1.71=(0.765, 0.770, 0.785, 0.745, 0.780, 0.785)
1.87=(0.660, 0.680, 0.705)
2.01=(0.590, 0.610, 0.615)
2.17=(0.495, 0.535, 0.535)
2.30=(0.435, 0.460, 0.460)
2.46=(0.360, 0.375, 0.385)
2.58=(0.300, 0.315, 0.310)
2.75=(0.245, 0.245, 0.245)
2.87=(0.205, 0.210, 0.210)
3.03=(0.175, 0.170, 0.180)
3.16=(0.160, 0.165, 0.170)
