[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=13:00
aggitation=60/60/10
temperature=21.0°C
fog=0.135

[DATA]
0.10=(1.485, 1.460, 1.485)
0.25=(1.435, 1.460, 1.450)
0.42=(1.425, 1.440, 1.445)
0.60=(1.395, 1.390, 1.385)
0.76=(1.340, 1.345, 1.340)
0.91=(1.290, 1.290, 1.285)
1.07=(1.220, 1.225, 1.220)
1.25=(1.125, 1.130, 1.125)
1.42=(1.020, 1.030, 1.000)
1.56=(0.920, 0.910, 0.905)
1.71=(0.790, 0.770, 0.785, 0.730, 0.760, 0.785)
1.87=(0.670, 0.705, 0.715)
2.01=(0.620, 0.635, 0.635)
2.17=(0.540, 0.560, 0.545)
2.30=(0.470, 0.485, 0.470)
2.46=(0.385, 0.405, 0.390)
2.58=(0.320, 0.325, 0.325)
2.75=(0.245, 0.255, 0.255)
2.87=(0.205, 0.215, 0.220)
3.03=(0.170, 0.175, 0.180)
3.16=(0.160, 0.155, 0.160)
