[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Hypercat
dilution=1+1+100
time=15:10
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(1.400, 1.400, 1.405, 1.415, 1.425)
0.25=(1.325, 1.320, 1.320, 1.320, 1.315)
0.42=(1.245, 1.240, 1.235, 1.245, 1.250)
0.60=(1.170, 1.165, 1.160, 1.165, 1.180)
0.76=(1.075, 1.085, 1.095, 1.100, 1.115)
0.91=(1.010, 1.020, 1.025, 1.025, 1.025)
1.07=(0.915, 0.915, 0.920, 0.915, 0.925)
1.25=(0.790, 0.795, 0.790, 0.795, 0.795)
1.42=(0.655, 0.650, 0.645, 0.640, 0.645)
1.56=(0.575, 0.580, 0.585, 0.575, 0.565)
1.71=(0.465, 0.465, 0.465, 0.460, 0.460, 0.435, 0.435, 0.445, 0.450, 0.465)
1.87=(0.355, 0.365, 0.375, 0.390, 0.405)
2.01=(0.295, 0.310, 0.320, 0.325, 0.350)
2.17=(0.225, 0.245, 0.260, 0.265, 0.280)
2.30=(0.165, 0.185, 0.205, 0.210, 0.225)
2.46=(0.110, 0.120, 0.135, 0.140, 0.150)
2.58=(0.065, 0.075, 0.085, 0.095, 0.100)
2.75=(0.040, 0.040, 0.045, 0.050, 0.060)
2.87=(0.025, 0.025, 0.035, 0.040, 0.050)
3.03=(0.015, 0.020, 0.030, 0.035, 0.035)
3.16=(0.020, 0.020, 0.025, 0.030, 0.030)
