[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=25:00
aggitation=60/60/10
temperature=21.0°C
fog=0.235

[DATA]
0.10=(2.090, 2.120, 2.130)
0.25=(2.060, 2.070, 2.090)
0.42=(2.000, 2.030, 2.040)
0.60=(1.930, 1.965, 1.955)
0.76=(1.865, 1.885, 1.885)
0.91=(1.775, 1.815, 1.785)
1.07=(1.675, 1.695, 1.680)
1.25=(1.530, 1.555, 1.545)
1.42=(1.335, 1.380, 1.370)
1.56=(1.155, 1.185, 1.175)
1.71=(0.975, 0.990, 1.000, 0.950, 0.995, 0.995)
1.87=(0.870, 0.905, 0.895)
2.01=(0.780, 0.815, 0.800)
2.17=(0.675, 0.695, 0.700)
2.30=(0.580, 0.595, 0.605)
2.46=(0.480, 0.500, 0.500)
2.58=(0.410, 0.420, 0.430)
2.75=(0.335, 0.355, 0.360)
2.87=(0.305, 0.310, 0.310)
3.03=(0.275, 0.280, 0.275)
3.16=(0.255, 0.250, 0.260)
