[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=17:00
aggitation=60/60/10
temperature=21.0°C
fog=0.170

[DATA]
0.10=(1.705, 1.705, 1.705)
0.25=(1.675, 1.660, 1.645)
0.42=(1.595, 1.600, 1.600)
0.60=(1.545, 1.525, 1.530)
0.76=(1.460, 1.445, 1.450)
0.91=(1.410, 1.390, 1.380)
1.07=(1.310, 1.290, 1.295)
1.25=(1.205, 1.185, 1.180)
1.42=(1.075, 1.065, 1.050)
1.56=(0.975, 0.955, 0.935)
1.71=(0.835, 0.820, 0.820, 0.785, 0.785, 0.815)
1.87=(0.680, 0.685, 0.710)
2.01=(0.610, 0.620, 0.625)
2.17=(0.525, 0.555, 0.565)
2.30=(0.470, 0.495, 0.495)
2.46=(0.405, 0.415, 0.425)
2.58=(0.350, 0.355, 0.355)
2.75=(0.295, 0.295, 0.290)
2.87=(0.260, 0.265, 0.270)
3.03=(0.225, 0.220, 0.225)
3.16=(0.200, 0.205, 0.210)
