[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=20:00
aggitation=60/60/10
temperature=21.0°C
fog=0.185

[DATA]
0.10=(1.905, 1.900, 1.885)
0.25=(1.840, 1.835, 1.835)
0.42=(1.770, 1.770, 1.780)
0.60=(1.705, 1.710, 1.705)
0.76=(1.635, 1.635, 1.645)
0.91=(1.550, 1.560, 1.575)
1.07=(1.465, 1.470, 1.475)
1.25=(1.355, 1.350, 1.365)
1.42=(1.225, 1.215, 1.230)
1.56=(1.095, 1.090, 1.105)
1.71=(0.945, 0.935, 0.935, 0.990, 0.985, 0.990)
1.87=(0.870, 0.870, 0.880)
2.01=(0.765, 0.770, 0.780)
2.17=(0.660, 0.680, 0.685)
2.30=(0.575, 0.595, 0.600)
2.46=(0.485, 0.505, 0.515)
2.58=(0.415, 0.425, 0.435)
2.75=(0.340, 0.340, 0.350)
2.87=(0.290, 0.295, 0.295)
3.03=(0.245, 0.240, 0.250)
3.16=(0.220, 0.225, 0.235)
