[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=13:30
aggitation=60/60/10
temperature=21.0°C
fog=0.180

[DATA]
0.10=(1.560, 1.570, 1.545)
0.25=(1.540, 1.545, 1.575)
0.42=(1.505, 1.525, 1.490)
0.60=(1.455, 1.480, 1.450)
0.76=(1.415, 1.425, 1.395)
0.91=(1.365, 1.360, 1.335)
1.07=(1.285, 1.285, 1.270)
1.25=(1.185, 1.195, 1.165)
1.42=(1.080, 1.070, 1.055)
1.56=(0.970, 0.970, 0.940)
1.71=(0.835, 0.825, 0.830, 0.785, 0.810, 0.825)
1.87=(0.715, 0.745, 0.755)
2.01=(0.650, 0.680, 0.675)
2.17=(0.575, 0.590, 0.580)
2.30=(0.505, 0.515, 0.530)
2.46=(0.420, 0.430, 0.410)
2.58=(0.345, 0.360, 0.340)
2.75=(0.270, 0.280, 0.270)
2.87=(0.215, 0.225, 0.225)
3.03=(0.175, 0.180, 0.185)
3.16=(0.160, 0.160, 0.170)
