[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=25:00
aggitation=60/60/10
temperature=18.0°C
fog=0.330

[DATA]
0.10=(2.260, 2.270, 2.290)
0.25=(2.220, 2.230, 2.250)
0.42=(2.160, 2.180, 2.200)
0.60=(2.110, 2.120, 2.150)
0.76=(2.060, 2.070, 2.070)
0.91=(1.985, 2.010, 2.020)
1.07=(1.875, 1.919, 1.925)
1.25=(1.755, 1.775, 1.785)
1.42=(1.605, 1.635, 1.640)
1.56=(1.440, 1.470, 1.470)
1.71=(1.235, 1.245, 1.290, 1.230, 1.270, 1.280)
1.87=(1.120, 1.165, 1.155)
2.01=(0.995, 1.045, 1.045)
2.17=(0.850, 0.895, 0.905)
2.30=(0.765, 0.795, 0.810)
2.46=(0.640, 0.670, 0.685)
2.58=(0.550, 0.560, 0.580)
2.75=(0.465, 0.475, 0.480)
2.87=(0.405, 0.415, 0.420)
3.03=(0.380, 0.385, 0.395)
3.16=(0.375, 0.375, 0.375)
