[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=18:00
aggitation=60/60/10
temperature=21.0°C
fog=0.180

[DATA]
0.10=(1.715, 1.715, 1.685)
0.25=(1.685, 1.685, 1.645)
0.42=(1.640, 1.640, 1.600)
0.60=(1.590, 1.585, 1.555)
0.76=(1.530, 1.530, 1.490)
0.91=(1.485, 1.475, 1.440)
1.07=(1.420, 1.405, 1.375)
1.25=(1.325, 1.320, 1.270)
1.42=(1.195, 1.185, 1.145)
1.56=(1.085, 1.075, 1.035)
1.71=(0.935, 0.930, 0.900, 0.860, 0.895, 0.900)
1.87=(0.770, 0.800, 0.825)
2.01=(0.695, 0.720, 0.730)
2.17=(0.615, 0.650, 0.655)
2.30=(0.550, 0.575, 0.590)
2.46=(0.460, 0.480, 0.485)
2.58=(0.390, 0.405, 0.405)
2.75=(0.315, 0.325, 0.325)
2.87=(0.270, 0.275, 0.275)
3.03=(0.220, 0.225, 0.230)
3.16=(0.205, 0.210, 0.205)
