[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=7:00
aggitation=60/60/10
temperature=21.0°C
fog=0.125

[DATA]
0.10=(1.115, 1.095, 1.095)
0.25=(1.085, 1.070, 1.070)
0.42=(1.045, 1.035, 1.035)
0.60=(1.000, 0.980, 1.010)
0.76=(0.950, 0.940, 0.955)
0.91=(0.900, 0.895, 0.885)
1.07=(0.850, 0.840, 0.825)
1.25=(0.770, 0.770, 0.755)
1.42=(0.675, 0.675, 0.655)
1.56=(0.605, 0.615, 0.580)
1.71=(0.515, 0.525, 0.510, 0.495, 0.505, 0.505)
1.87=(0.445, 0.455, 0.435)
2.01=(0.395, 0.400, 0.375)
2.17=(0.355, 0.335, 0.325)
2.30=(0.305, 0.305, 0.280)
2.46=(0.245, 0.255, 0.240)
2.58=(0.215, 0.225, 0.205)
2.75=(0.180, 0.185, 0.175)
2.87=(0.160, 0.170, 0.165)
3.03=(0.150, 0.150, 0.150)
3.16=(0.145, 0.155, 0.150)
