[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=22:30
aggitation=60/60/10
temperature=21.0°C
fog=0.180

[DATA]
0.10=(2.130, 2.110, 2.080)
0.25=(2.080, 2.070, 2.040)
0.42=(2.010, 2.010, 1.975)
0.60=(1.930, 1.910, 1.890)
0.76=(1.840, 1.845, 1.825)
0.91=(1.740, 1.730, 1.720)
1.07=(1.615, 1.605, 1.585)
1.25=(1.450, 1.455, 1.420)
1.42=(1.290, 1.295, 1.260)
1.56=(1.135, 1.135, 1.115)
1.71=(0.965, 0.955, 0.960, 0.920, 0.935, 0.965)
1.87=(0.830, 0.830, 0.855)
2.01=(0.730, 0.755, 0.755)
2.17=(0.625, 0.665, 0.660)
2.30=(0.540, 0.570, 0.570)
2.46=(0.460, 0.460, 0.470)
2.58=(0.375, 0.375, 0.380)
2.75=(0.300, 0.310, 0.300)
2.87=(0.265, 0.275, 0.265)
3.03=(0.230, 0.225, 0.230)
3.16=(0.220, 0.215, 0.215)
