[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=20:00
aggitation=60/60/10
temperature=21.0°C
fog=0.165

[DATA]
0.10=(1.905, 1.905, 1.935)
0.25=(1.850, 1.850, 1.890)
0.42=(1.790, 1.785, 1.805)
0.60=(1.705, 1.730, 1.745)
0.76=(1.630, 1.660, 1.680)
0.91=(1.535, 1.580, 1.575)
1.07=(1.500, 1.470, 1.485)
1.25=(1.330, 1.355, 1.360)
1.42=(1.160, 1.160, 1.185)
1.56=(1.025, 1.035, 1.035)
1.71=(0.900, 0.895, 0.915, 0.875, 0.915, 0.925)
1.87=(0.790, 0.800, 0.815)
2.01=(0.700, 0.725, 0.725)
2.17=(0.605, 0.625, 0.630)
2.30=(0.530, 0.555, 0.560)
2.46=(0.440, 0.465, 0.460)
2.58=(0.365, 0.380, 0.385)
2.75=(0.295, 0.295, 0.305)
2.87=(0.255, 0.260, 0.260)
3.03=(0.205, 0.215, 0.225)
3.16=(0.190, 0.195, 0.200)
