[META]
film=FP4+
date=30.01.2023
DIN=20
developer=PMK
dilution=1+2+100
time=16:30
aggitation=60/60/10
temperature=21.0°C

[DATA]
0.10=(1.605, 1.610, 1.630, 1.620, 1.605)
0.25=(1.570, 1.565, 1.560, 1.550, 1.550)
0.42=(1.515, 1.525, 1.525, 1.525, 1.510)
0.60=(1.475, 1.485, 1.500, 1.480, 1.485)
0.76=(1.415, 1.415, 1.420, 1.435, 1.425)
0.91=(1.285, 1.260, 1.265, 1.270, 1.305)
1.07=(1.170, 1.155, 1.170, 1.180, 1.195)
1.25=(1.090, 1.085, 1.080, 1.090, 1.095)
1.42=(1.000, 0.995, 1.000, 0.990, 1.000)
1.56=(0.810, 0.820, 0.810, 0.800, 0.810)
1.71=(0.685, 0.685, 0.670, 0.680, 0.705, 0.670, 0.675, 0.695, 0.700, 0.695)
1.87=(0.590, 0.605, 0.635, 0.650, 0.660)
2.01=(0.520, 0.540, 0.560, 0.570, 0.595)
2.17=(0.445, 0.460, 0.490, 0.515, 0.530)
2.30=(0.375, 0.380, 0.405, 0.430, 0.375)
2.46=(0.310, 0.300, 0.285)
2.58=(0.260, 0.240, 0.230)
2.75=(0.200, 0.195, 0.185)
2.87=(0.165, 0.165, 0.145)
3.03=(0.085, 0.065, 0.055, 0.055)
3.16=(0.030, 0.035, 0.040, 0.030)
