[META]
film=FOMAPAN 100
date=08.02.2024
ISO=50
developer=PMK
dilution=1+2+100
time=11:00
aggitation=60/60/10
temperature=21.0°C
fog=0.165

[DATA]
0.10=(1.350, 1.335, 1.335)
0.25=(1.315, 1.310, 1.315)
0.42=(1.285, 1.260, 1.270)
0.60=(1.220, 1.225, 1.225)
0.76=(1.170, 1.160, 1.165)
0.91=(1.110, 1.110, 1.110)
1.07=(1.040, 1.025, 1.040)
1.25=(0.955, 0.955, 0.950)
1.42=(0.850, 0.865, 0.855)
1.56=(0.760, 0.775, 0.765)
1.71=(0.670, 0.675, 0.685, 0.655, 0.680, 0.700)
1.87=(0.590, 0.610, 0.625)
2.01=(0.545, 0.555, 0.555)
2.17=(0.475, 0.500, 0.495)
2.30=(0.420, 0.445, 0.435)
2.46=(0.355, 0.370, 0.380)
2.58=(0.305, 0.325, 0.320)
2.75=(0.255, 0.255, 0.260)
2.87=(0.225, 0.225, 0.260)
3.03=(0.200, 0.200, 0.205)
3.16=(0.185, 0.190, 0.190)
