[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Halcyon
dilution=stock
time=10:40
aggitation=60/60/15
temperature=21.0°C

[DATA]
0.10=(1.335, 1.345, 1.360, 1.350, 1.350)
0.25=(1.285, 1.285, 1.295, 1.290, 1.310)
0.42=(1.215, 1.230, 1.245, 1.250, 1.265)
0.60=(1.135, 1.145, 1.160, 1.170, 1.190)
0.76=(1.060, 1.080, 1.090, 1.100, 1.105)
0.91=(0.980, 0.995, 0.915, 0.915, 0.920)
1.07=(0.905, 0.895, 0.915, 0.915, 0.920)
1.25=(0.790, 0.795, 0.805, 0.820, 0.800)
1.42=(0.665, 0.665, 0.670, 0.680, 0.700)
1.56=(0.555, 0.560, 0.565, 0.565, 0.580)
1.71=(0.450, 0.460, 0.465, 0.465, 0.460, 0.455, 0.455, 0.465, 0.465, 0.465)
1.87=(0.355, 0.360, 0.370, 0.375, 0.380)
2.01=(0.280, 0.290, 0.295, 0.300, 0.300)
2.17=(0.205, 0.210, 0.220, 0.220, 0.210)
2.30=(0.145, 0.150, 0.155, 0.150, 0.150)
2.46=(0.090, 0.095, 0.100, 0.110, 0.100)
2.58=(0.060, 0.060, 0.070, 0.065, 0.070)
2.75=(0.035, 0.040, 0.040, 0.040, 0.040)
2.87=(0.020, 0.020, 0.025, 0.030, 0.025)
3.03=(0.015, 0.020, 0.015, 0.020, 0.020)
3.16=(0.010, 0.015, 0.015, 0.020, 0.015)
