[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=9:00
aggitation=60/60/10
temperature=21.0°C
fog=0.160

[DATA]
0.10=(1.275, 1.280, 1.305)
0.25=(1.270, 1.270, 1.285)
0.42=(1.220, 1.240, 1.225)
0.60=(1.165, 1.185, 1.175)
0.76=(1.110, 1.135, 1.110)
0.91=(1.070, 1.085, 1.075)
1.07=(1.020, 1.010, 1.000)
1.25=(0.935, 0.930, 0.915)
1.42=(0.840, 0.830, 0.815)
1.56=(0.765, 0.750, 0.735)
1.71=(0.670, 0.650, 0.650, 0.625, 0.625, 0.670)
1.87=(0.560, 0.560, 0.600)
2.01=(0.510, 0.500, 0.525)
2.17=(0.430, 0.440, 0.460)
2.30=(0.385, 0.385, 0.400)
2.46=(0.325, 0.330, 0.330)
2.58=(0.275, 0.275, 0.280)
2.75=(0.225, 0.225, 0.230)
2.87=(0.200, 0.205, 0.205)
3.03=(0.180, 0.185, 0.185)
3.16=(0.175, 0.180, 0.180)
