[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Halcyon
dilution=stock
time=5:30
aggitation=60/60/15
temperature=21.0°C

[DATA]
0.10=(0.805, 0.815, 0.825, 0.825, 0.820)
0.25=(0.775, 0.775, 0.775, 0.780, 0.785)
0.42=(0.720, 0.720, 0.720, 0.730, 0.730)
0.60=(0.675, 0.670, 0.665, 0.675, 0.680)
0.76=(0.620, 0.615, 0.595, 0.600, 0.610)
0.91=(0.540, 0.540, 0.535, 0.550, 0.560)
1.07=(0.500, 0.470, 0.475, 0.480, 0.490)
1.25=(0.420, 0.395, 0.400, 0.410, 0.420)
1.42=(0.335, 0,320, 0.325, 0.385, 0.340)
1.56=(0.275, 0.255, 0.260, 0.265, 0.280)
1.71=(0.205, 0.195, 0.200, 0.205, 0.210, 0.205, 0.210, 0.215, 0.220, 0.225)
1.87=(0.155, 0.155, 0.160, 0.165, 0.175)
2.01=(0.110, 0.120, 0.120, 0.125, 0.125)
2.17=(0.080, 0.080, 0.085, 0.090, 0.090)
2.30=(0.045, 0.050, 0.060, 0.055, 0.060)
2.46=(0.035, 0.045, 0.045, 0.045, 0.050)
2.58=(0.020, 0.025, 0.035, 0.030, 0.025)
2.75=(0.015, 0.020, 0.030, 0.025, 0.025)
2.87=(0.015, 0.020, 0.020, 0.020, 0.020)
3.03=(0.015, 0.015, 0.020, 0.020, 0.020)
3.16=(0.010, 0.020, 0.025, 0.020, 0.020)
