[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=11:00
aggitation=60/60/10
temperature=21.0°C
fog=0.170

[DATA]
0.10=(1.355, 1.355, 1.340)
0.25=(1.315, 1.305, 1.285)
0.42=(1.245, 1.235, 1.235)
0.60=(1.185, 1.160, 1.155)
0.76=(1.095, 1.085, 1.095)
0.91=(1.030, 1.015, 1.005)
1.07=(0.935, 0.925, 0.925)
1.25=(0.850, 0.835, 0.830)
1.42=(0.730, 0.715, 0.715)
1.56=(0.650, 0.630, 0.620)
1.71=(0.535, 0.505, 0.525, 0.485, 0.495, 0.525)
1.87=(0.430, 0.435, 0.445)
2.01=(0.375, 0.380, 0.395)
2.17=(0.320, 0.335, 0.340)
2.30=(0.285, 0.300, 0.300)
2.46=(0.245, 0.255, 0.260)
2.58=(0.225, 0.225, 0.230)
2.75=(0.205, 0.200, 0.205)
2.87=(0.195, 0.190, 0.195)
3.03=(0.190, 0.180, 0.185)
3.16=(0.180, 0.175, 0.180)
