[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=10:00
aggitation=60/60/10
temperature=21.0°C

[DATA]
0.10=(2.110, 2.130, 2.150)
0.25=(2.080, 2.100, 2.110)
0.42=(2.030, 2.040, 2.050)
0.60=(1.965, 1.980, 2.000)
0.76=(1.870, 1.895, 1.895)
0.91=(1.790, 1.815, 1.785)
1.07=(1.660, 1.680, 1.640)
1.25=(1.535, 1.535, 1.525)
1.42=(1.335, 1.355, 1.345)
1.56=(1.185, 1.180, 1.140)
1.71=(0.965, 0.945, 0.980, 0.945, 0.975, 0.975)
1.87=(0.865, 0.880, 0.870)
2.01=(0.780, 0.805, 0.780)
2.17=(0.670, 0.705, 0.710)
2.30=(0.590, 0.620, 0.625)
2.46=(0.505, 0.525, 0.525)
2.58=(0.430, 0.435, 0.450)
2.75=(0.350, 0.365, 0.375)
2.87=(0.310, 0.325, 0.335)
3.03=(0.275, 0.280, 0.290)
3.16=(0.255, 0.245, 0.265)
