[META]
film=FP4+
date=24.01.2022
DIN=22
developer=Hypercat
dilution=1+1+100
time=10:30
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(1.615, 1.625, 1.635, 1.635, 1.645)
0.25=(1.580, 1.570, 1.560, 1.545, 1.580)
0.42=(1.515, 1.515, 1.490, 1.485, 1.495)
0.60=(1.445, 1.450, 1.450, 1.415, 1.425)
0.76=(1.370, 1.370, 1.355, 1.340, 1.375)
0.91=(1.310, 1.305, 1.295, 1.285, 1.280)
1.07=(1.230, 1.215, 1.200, 1.195, 1.230)
1.25=(1.120, 1.120, 1.115, 1.150, 1.125)
1.42=(0.995, 1.005, 1.000, 0.990, 1.000)
1.56=(0.885, 0.890, 0.885, 0.890, 0.905)
1.71=(0.740, 0.755, 0.755, 0.760, 0.770, 0.715, 0.720, 0.735, 0.760, 0.775)
1.87=(0.615, 0.635, 0.650, 0.660, 0.680)
2.01=(0.535, 0.555, 0.565, 0.575, 0.585)
2.17=(0.435, 0.445, 0.460, 0.465, 0.490)
2.30=(0.365, 0.375, 0.385, 0.395, 0.405)
2.46=(0.275, 0.295, 0.295, 0.300, 0.310)
2.58=(0.195, 0.205, 0.215, 0.225, 0.235)
2.75=(0.125, 0.135, 0.150, 0.145, 0.150)
2.87=(0.050, 0.850, 0.080, 0.085, 0.095)
3.03=(0.035, 0.040, 0.055, 0.055, 0.060)
3.16=(0.030, 0.025, 0.035, 0.035, 0.030)
