[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=17:00
aggitation=60/60/10
temperature=21.0°C
fog=0.160

[DATA]
0.10=(1.685, 1.705, 1.670)
0.25=(1.665, 1.670, 1.645)
0.42=(1.620, 1.630, 1.610)
0.60=(1.575, 1.565, 1.515)
0.76=(1.500, 1.495, 1.460)
0.91=(1.440, 1.425, 1.400)
1.07=(1.350, 1.330, 1.305)
1.25=(1.255, 1.240, 1.195)
1.42=(1.115, 1.110, 1.050)
1.56=(1.005, 0.980, 0.950)
1.71=(0.845, 0.825, 0.825, 0.765, 0.805, 0.820)
1.87=(0.680, 0.695, 0.710)
2.01=(0.615, 0.630, 0.630)
2.17=(0.525, 0.550, 0.550)
2.30=(0.455, 0.465, 0.475)
2.46=(0.375, 0.380, 0.385)
2.58=(0.310, 0.320, 0.320)
2.75=(0.250, 0.255, 0.255)
2.87=(0.215, 0.220, 0.220)
3.03=(0.180, 0.190, 0.190)
3.16=(0.170, 0.180, 0.175)
