[META]
film=FOMA 100
date=24.02.2022
DIN=21
developer=Halcyon
dilution=stock
time=10:00
aggitation=60/60/15
temperature=21.0°C

[DATA]
0.10=(1.255, 1.250, 1.255, 1.255, 1.265)
0.25=(1.215, 1.200, 1.210, 1.215, 1.215)
0.42=(1.150, 1.155, 1.170, 1.175, 1.170)
0.60=(1.080, 1.090, 1.095, 1.095, 1.100)
0.76=(1.010, 1.030, 1.035, 1.035, 1.040)
0.91=(0.940, 0.945, 0.955, 0.965, 0.960)
1.07=(0.860, 0.870, 0.870, 0.875, 0,885)
1.25=(0.765, 0.765, 0.775, 0.785, 0.790)
1.42=(0.660, 0.660, 0.660, 0.655, 0.655)
1.56=(0.550, 0.550, 0.550, 0.550, 0.580)
1.71=(0.435, 0.435, 0.440, 0.445, 0.445, 0.430, 0.435, 0.445, 0.450, 0.450)
1.87=(0.340, 0.345, 0.355, 0.355, 0.365)
2.01=(0.265, 0.270, 0.280, 0.285, 0.290)
2.17=(0.200, 0.205, 0.205, 0.210, 0.210)
2.30=(0.140, 0.150, 0.155, 0.155, 0.155)
2.46=(0.095, 0.095, 0.095, 0.110, 0.100)
2.58=(0.060, 0.065, 0.065, 0.060, 0.065)
2.75=(0.040, 0.035, 0.045, 0.040, 0.035)
2.87=(0.025, 0.035, 0.030, 0.025, 0.030)
3.03=(0.025, 0.025, 0.030, 0.025, 0.030)
3.16=(0.015, 0.025, 0.025, 0.025, 0.030)
