[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=12:40
aggitation=60/60/10
temperature=21.0°C
fog=0.185

[DATA]
0.10=(1.510, 1.485, 1.475)
0.25=(1.455, 1.445, 1.450)
0.42=(1.405, 1.395, 1.390)
0.60=(1.345, 1.340, 1.330)
0.76=(1.270, 1.275, 1.270)
0.91=(1.200, 1.210, 1.205)
1.07=(1.135, 1.140, 1.130)
1.25=(1.045, 1.050, 1.045)
1.42=(0.990, 0.960, 0.940)
1.56=(0.870, 0.875, 0.865)
1.71=(0.775, 0.770, 0.780, 0.760, 0.770, 0.790)
1.87=(0.680, 0.690, 0.700)
2.01=(0.610, 0.615, 0.620)
2.17=(0.525, 0.545, 0.555)
2.30=(0.465, 0.480, 0.485)
2.46=(0.395, 0.400, 0.410)
2.58=(0.330, 0.340, 0.350)
2.75=(0.280, 0.285, 0.280)
2.87=(0.245, 0.250, 0.250)
3.03=(0.215, 0.215, 0.220)
3.16=(0.205, 0.205, 0.215)
