[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=GSD-10
dilution=1+1+18
time=40:00
aggitation=60/-/-
temperature=21.0°C
fog=0.320

[DATA]
0.10=(1.740, 1.745, 1.740)
0.25=(1.540, 1.515, 1.520)
0.42=(1.415, 1.430, 1.455)
0.60=(1.365, 1.380, 1.425)
0.76=(1.305, 1.315, 1.330)
0.91=(1.260, 1.235, 1.235)
1.07=(1.145, 1.130, 1.130)
1.25=(1.015, 1.015, 1.015)
1.42=(0.890, 0.905, 0.895)
1.56=(0.790, 0.800, 0.780)
1.71=(0.680, 0.680, 0.685, 0.715, 0.745, 0.740)
1.87=(0.700, 0.710, 0.690)
2.01=(0.685, 0.700, 0.685)
2.17=(0.705, 0.705, 0.675)
2.30=(0.705, 0.690, 0.640)
2.46=(0.650, 0.620, 0.600)
2.58=(0.585, 0.555, 0.560)
2.75=(0.505, 0.500, 0.515)
2.87=(0.450, 0.460, 0.455)
3.03=(0.415, 0.405, 0.415)
3.16=(0.395, 0.400, 0.405)
