[META]
film=FOMAPAN 100
date=09.03.2024
ISO=100
developer=Pyrocat-HDC
dilution=1+1+100
time=15:00
aggitation=60/60/10
temperature=21.0°C
fog=0.160

[DATA]
0.10=(1.515, 1.510, 1.505)
0.25=(1.490, 1.510, 1.485)
0.42=(1.385, 1.390, 1.395)
0.60=(1.335, 1.345, 1.315)
0.76=(1.190, 1.185, 1.250)
0.91=(1.100, 1.115, 1.100)
1.07=(1.005, 1.000, 1.005)
1.25=(0.885, 0.880, 0.885)
1.42=(0.750, 0.760, 0.760)
1.56=(0.640, 0.645, 0.640)
1.71=(0.525, 0.545, 0.540, 0.510, 0.535, 0.540)
1.87=(0.440, 0.465, 0.480)
2.01=(0.395, 0.400, 0.420)
2.17=(0.335, 0.350, 0.350)
2.30=(0.290, 0.320, 0.330)
2.46=(0.245, 0.260, 0.310)
2.58=(0.220, 0.235, 0.265)
2.75=(0.215, 0.210, 0.205)
2.87=(0.195, 0.210, 0.200)
2.03=(0.180, 0.185, 0.180)
3.16=(0.170, 0.180, 0.180)
