[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenished)
dilution=stock
time=10:00
aggitation=60/60/10
temperature=18.0°C
fog=0.160

[DATA]
0.10=(1.440, 1.460, 1.435)
0.25=(1.415, 1.435, 1.405)
0.42=(1.345, 1.370, 1.355)
0.60=(1.290, 1.295, 1.285)
0.76=(1.225, 1.225, 1.220)
0.91=(1.145, 1.155, 1.155)
1.07=(1.080, 1.060, 1.070)
1.25=(0.930, 0.950, 0.955)
1.42=(0.810, 0.830, 0.825)
1.56=(0.680, 0.695, 0.685)
1.71=(0.545, 0.545, 0.570, 0.545, 0.570, 0.570)
1.87=(0.495, 0.515, 0.520)
2.01=(0.440, 0.455, 0.455)
2.17=(0.385, 0.395, 0.410)
2.30=(0.345, 0.350, 0.355)
2.46=(0.295, 0.300, 0.305)
2.58=(0.245, 0.255, 0.260)
2.75=(0.210, 0.220, 0.230)
2.87=(0.190, 0.200, 0.200)
3.03=(0.175, 0.180, 0.185)
3.16=(0.175, 0.175, 0.175)
