[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=30:00
aggitation=60/60/10
temperature=21.0°C
fog=0.170

[DATA]
0.10=(2.130, 2.130, 2.120)
0.25=(2.070, 2.070, 2.060)
0.42=(2.000, 1.980, 1.975)
0.60=(1.895, 1.880, 1.880)
0.76=(1.785, 1.785, 1.760)
0.91=(1.665, 1.660, 1.650)
1.07=(1.530, 1.520, 1.500)
1.25=(1.375, 1.355, 1.335)
1.42=(1.200, 1.195, 1.170)
1.56=(1.125, 1.110, 1.075)
1.71=(0.965, 0.950, 0.950, 0.930, 0.950, 0.975)
1.87=(0.830, 0.845, 0.865)
2.01=(0.745, 0.765, 0.770)
2.17=(0.640, 0.660, 0.685)
2.30=(0.565, 0.590, 0.595)
2.46=(0.470, 0.495, 0.500)
2.58=(0.400, 0.410, 0.420)
2.75=(0.320, 0.325, 0.325)
2.87=(0.270, 0.280, 0.280)
3.03=(0.225, 0.235, 0.240)
3.16=(0.210, 0.210, 0.215)
