[META]
film=FP4+
date=25.01.2023
DIN=20
developer=W665
dilution=stock
time=18:00
aggitation=60/60/10
temperature=21.0°C

[DATA]
0.10=(2.010, 2.000, 2.010, 2.020, 2.020)
0.25=(1.925, 1.935, 1.920, 1.925, 1.935)
0.42=(1.810, 1.830, 1.830, 1.835, 1.840)
0.60=(1.710, 1.815, 1.725, 1.730, 1.745)
0.76=(1.605, 1.620, 1.620, 1.645, 1.640)
0.91=(1.510, 1.525, 1.530, 1.530, 1.525)
1.07=(1.390, 1.390, 1.400, 1.390, 1.405)
1.25=(1.230, 1.240, 1.250, 1.245, 1.260)
1.42=(1.065, 1.085, 1.105, 1.100, 1.110)
1.56=(0.935, 0.940, 0.955, 0.960, 0.990)
1.71=(0.790, 0.800, 0.790, 0.805, 0.835)
1.87=(0.715, 0.730, 0.755, 0.765, 0.760)
2.01=(0.650, 0.665, 0.680, 0.690, 0.695)
2.17=(0.580, 0.590, 0.615, 0.620, 0.630)
2.30=(0.505, 0.530, 0.555, 0.575, 0.575)
2.46=(0.420, 0.440, 0.460, 0.475, 0.485)
2.58=(0.345, 0.370, 0.385, 0.390, 0.405)
2.75=(0.245, 0.255, 0.280, 0.290, 0.295)
2.87=(0.170, 0.175, 0.195, 0.200, 0.215)
3.03=(0.090, 0.100, 0.110, 0.120, 0.130)
3.16=(0.050, 0.055, 0.060, 0.070, 0.075)
