[META]
film=FP4+
date=24.01.2022
DIN=22
developer=Hypercat
dilution=1+1+100
time=8:55
aggitation=30/180/10
temperature=21.0°C

[DATA]
0.10=(1.475, 1.455, 1.440, 1.435, 1.415)
0.25=(1.430, 1.405, 1.375, 1.350, 1.360)
0.42=(1.340, 1.315, 1.280, 1.285, 1.300)
0.60=(1.260, 1.245, 1.240, 1.245, 1.265)
0.76=(1.185, 1.170, 1.155, 1.155, 1.175)
0.91=(1.125, 1.095, 1.075, 1.090, 1.100)
1.07=(1.010, 0.995, 1.005, 1.015, 1.025)
1.25=(0.935, 0.905, 0.905, 0.905, 0.920)
1.42=(0.805, 0.795, 0.790, 0.820, 0.815)
1.56=(0.715, 0.705, 0.705, 0.720, 0.715)
1.71=(0.590, 0.585, 0.590, 0.625, 0.590, 0.545, 0.550, 0.555, 0.580, 0.595)
1.87=(0.470, 0.475, 0.485, 0.500, 0.530)
2.01=(0.395, 0.475, 0.485, 0.500, 0.530)
2.17=(0.295, 0.310, 0.325, 0.340, 0.355)
2.30=(0.245, 0.250, 0.260, 0.275, 0.285)
2.46=(0.170, 0.185, 0.185, 0.205, 0.215)
2.58=(0.115, 0.135, 0.140, 0.145, 0.160)
2.75=(0.065, 0.075, 0.080, 0.095, 0.090)
2.87=(0.045, 0.040, 0.055, 0.055, 0.055)
3.03=(0.025, 0.025, 0.070, 0.030, 0.035)
3.16=(0.015, 0.020, 0.025, 0.025, 0.030)
