[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenishedi 50ml after 4x 4x5)
dilution=stock
time=11:30
aggitation=60/60/10
temperature=18.0°C
fog=0.180

[DATA]
0.10=(1.705, 1.680, 1.700)
0.25=(1.630, 1.605, 1.630)
0.42=(1.555, 1.535, 1.580)
0.60=(1.465, 1.445, 1.500)
0.76=(1.380, 1.375, 1.410)
0.91=(1.300, 1.275, 1.320)
1.07=(1.205, 1.180, 1.210)
1.25=(1.075, 1.040, 1.090)
1.42=(0.940, 0.925, 0.945)
1.56=(0.825, 0.825, 0.815)
1.71=(0.685, 0.670, 0.700, 0.695, 0.705, 0.695)
1.87=(0.595, 0.610, 0.610)
2.01=(0.515, 0.530, 0.525)
2.17=(0.430, 0.445, 0.450)
2.30=(0.360, 0.380, 0.385)
2.46=(0.295, 0.300, 0.310)
2.58=(0.250, 0.255, 0.265)
2.75=(0.220, 0.225, 0.235)
2.87=(0.205, 0.210, 0.215)
3.03=(0.190, 0.185, 0.200)
3.16=(0.185, 0.185, 0.185)
