[META]
film=FOMAPAN 100
date=09.03.2024
ISO=50
developer=Pyrocat-HDC
dilution=1+1+100
time=26:00
aggitation=60/60/10
temperature=21.0°C
fog=0.160

[DATA]
0.10=(1.980, 2.010, 1.975)
0.25=(1.930, 1.925, 1.935)
0.42=(1.875, 1.865, 1.870)
0.60=(1.800, 1.810, 1.800)
0.76=(1.730, 1.730, 1.725)
0.91=(1.645, 1.635, 1.650)
1.07=(1.540, 1.530, 1.545)
1.25=(1.400, 1.390, 1.400)
1.42=(1.210, 1.205, 1.215)
1.56=(1.065, 1.045, 1.050)
1.71=(0.905, 0.880, 0.905, 0.860, 0.885, 0.895)
1.87=(0.765, 0.790, 0.800)
2.01=(0.680, 0.690, 0.710)
2.17=(0.580, 0.600, 0.610)
2.30=(0.490, 0.505, 0.515)
2.46=(0.390, 0.405, 0.420)
2.58=(0.320, 0.325, 0.340)
2.75=(0.250, 0.250, 0.265)
2.87=(0.200, 0.210, 0.215)
3.03=(0.175, 0.175, 0.185)
3.16=(0.170, 0.175, 0.170)
