[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Pyrocat-PPDC1
dilution=1+1+100
time=6:00
aggitation=60/60/10
temperature=21.0°C
fog=0.165

[DATA]
0.10=(0.970, 0.970, 0.965)
0.25=(0.955, 0.950, 0.945)
0.42=(0.915, 0.910, 0.915)
0.60=(0.875, 0.875, 0.875)
0.76=(0.820, 0.830, 0.835)
0.91=(0.770, 0.790, 0.795)
1.07=(0.720, 0.735, 0.735)
1.25=(0.655, 0.665, 0.665)
1.42=(0.585, 0.595, 0.595)
1.56=(0.535, 0.535, 0.530)
1.71=(0.470, 0.465, 0.465, 0.455, 0.465, 0.470)
1.87=(0.405, 0.410, 0.420)
2.01=(0.365, 0.365, 0.370)
2.17=(0.325, 0.340, 0.340)
2.30=(0.285, 0.295, 0.300)
2.46=(0.255, 0.260, 0.265)
2.58=(0.230, 0.225, 0.225)
2.75=(0.200, 0.205, 0.205)
2.87=(0.185, 0.190, 0.185)
3.03=(0.170, 0.175, 0.175)
3.16=(0.170, 0.175, 0.170)
