[META]
film=FOMAPAN 100
date=19.05.2024
ISO=50
developer=Pyrocat-PC
dilution=1+1+100
time=22:20
aggitation=60/60/10
temperature=21.0°C
fog=0.205

[DATA]
0.10=(2.010, 1.990, 1.975)
0.25=(1.970, 1.945, 1.920)
0.42=(1.895, 1.860, 1.850)
0.60=(1.800, 1.780, 1.785)
0.76=(1.745, 1.730, 1.735)
0.91=(1.685, 1.660, 1.650)
1.07=(1.585, 1.565, 1.555)
1.25=(1.470, 1.450, 1.445)
1.42=(1.340, 1.325, 1.310)
1.56=(1.235, 1.205, 1.180)
1.71=(1.075, 1.030, 1.050, 1.030, 1.035, 1.060)
1.87=(0.915, 0.915, 0.935)
2.01=(0.810, 0.815, 0.825)
2.17=(0.705, 0.730, 0.725)
2.30=(0.630, 0.650, 0.650)
2.46=(0.535, 0.540, 0.555)
2.58=(0.450, 0.455, 0.460)
2.75=(0.365, 0.365, 0.365)
2.87=(0.310, 0.320, 0.315)
3.03=(0.265, 0.265, 0.285)
3.16=(0.240, 0.240, 0.245)
