[META]
film=FOMAPAN 100
date=27.01.2024
ISO=50
developer=W665 (replenishedi 50ml after 4x 4x5)
dilution=stock
time=11:30
aggitation=60/60/10
temperature=18.0°C
fog=0.175

[DATA]
0.10=(1.695, 1.715, 1.715)
0.25=(1.665, 1.680, 1.670)
0.42=(1.620, 1.645, 1.625)
0.60=(1.540, 1.550, 1.525)
0.76=(1.455, 1.475, 1.465)
0.91=(1.380, 1.380, 1.340)
1.07=(1.285, 1.275, 1.230)
1.25=(1.160, 1.150, 1.125)
1.42=(1.015, 0.990, 0.970)
1.56=(0.880, 0.870, 0.840)
1.71=(0.715, 0.705, 0.715, 0.715, 0.720, 0.710)
1.87=(0.620, 0.615, 0.615)
2.01=(0.545, 0.555, 0.545)
2.17=(0.455, 0.475, 0.460)
2.30=(0.395, 0.400, 0.395)
2.46=(0.320, 0.325, 0.325)
2.58=(0.275, 0.280, 0.275)
2.75=(0.230, 0.235, 0.235)
2.87=(0.215, 0.220, 0.215)
3.03=(0.200, 0.200, 0.205)
3.16=(0.195, 0.195, 0.195)
