[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=18:45
aggitation=60/60/10
temperature=21.0°C
fog=0.130

[DATA]
0.10=(1.650, 1.645, 1.650)
0.25=(1.610, 1.605, 1.615)
0.42=(1.550, 1.555, 1.570)
0.60=(1.500, 1.495, 1.500)
0.76=(1.425, 1.435, 1.435)
0.91=(1.355, 1.355, 1.365)
1.07=(1.260, 1.255, 1.265)
1.25=(1.135, 1.135, 1.140)
1.42=(0.985, 0.995, 0.985)
1.56=(0.860, 0.875, 0.865)
1.71=(0.730, 0.710, 0.735, 0.705, 0.730, 0.745)
1.87=(0.610, 0.625, 0.640)
2.01=(0.520, 0.550, 0.550)
2.17=(0.440, 0.470, 0.470)
2.30=(0.370, 0.395, 0.400)
2.46=(0.300, 0.315, 0.315)
2.58=(0.245, 0.255, 0.250)
2.75=(0.205, 0.205, 0.195)
2.87=(0.170, 0.170, 0.175)
3.03=(0.160, 0.160, 0.175)
3.16=(0.145, 0.155, 0.160)
