[META]
film=FOMAPAN 100
date=04.02.2024
ISO=50
developer=Halcyon
dilution=stock
time=8:00
aggitation=60/60/10
temperature=21.0°C
fog=0.125

[DATA]
0.10=(0.975, 0.980, 0.985)
0.25=(0.950, 0.960, 0.965)
0.42=(0.915, 0.925, 0.925)
0.60=(0.885, 0.890, 0.885)
0.76=(0.840, 0.855, 0.850)
0.91=(0.795, 0.790, 0.800)
1.07=(0.730, 0.740, 0.745)
1.25=(0.670, 0.675, 0.680)
1.42=(0.590, 0.605, 0.605)
1.56=(0.510, 0.530, 0.535)
1.71=(0.440, 0.435, 0.465, 0.450, 0.460, 0.460)
1.87=(0.390, 0.400, 0.405)
2.01=(0.345, 0.355, 0.345)
2.17=(0.285, 0.300, 0.295)
2.30=(0.245, 0.255, 0.265)
2.46=(0.215, 0.220, 0.220)
2.58=(0.185, 0.190, 0.195)
2.75=(0.165, 0.170, 0.170)
2.87=(0.150, 0.155, 0.160)
3.03=(0.150, 0.155, 0.155)
3.16=(0.155, 0.150, 0.150)
